#,Nome,Tipo,Categoria,Virtù,Gen,Potenza,Precisione,PP
133,Amnesia,Psico,Stato,Grazia,I,80,100,20
134,Kinesis,Psico,Stato,Acume,I,80,80,15
135,Soft-Boiled,Normale,Stato,Grazia,I,80,100,10
136,High Jump Kick,Lotta,Fisico,Classe,I,130,90,10
137,Glare,Normale,Stato,Grinta,I,80,100,30
138,Dream Eater,Psico,Speciale,Acume,I,100,100,15
139,Poison Gas,Veleno,Stato,Acume,I,80,90,40
140,Barrage,Normale,Fisico,Grazia,I,15,85,20
141,Leech Life,Coleottero,Fisico,Acume,I,80,100,10
142,Lovely Kiss,Normale,Stato,Bellezza,I,80,75,10
143,Sky Attack,Volante,Fisico,Classe,I,140,90,5
144,Transform,Normale,Stato,Acume,I,80,100,10
145,Bubble,Acqua,Speciale,Grazia,I,40,100,30
146,Dizzy Punch,Normale,Fisico,Grazia,I,70,100,10
147,Spore,Erba,Stato,Bellezza,I,80,100,15
148,Flash,Normale,Stato,Bellezza,I,80,100,20
149,Psywave,Psico,Speciale,Acume,I,80,100,15
150,Splash,Normale,Stato,Grazia,I,80,100,40
151,Acid Armor,Veleno,Stato,Grinta,I,80,100,20
152,Crabhammer,Acqua,Fisico,Grinta,I,100,90,10
153,Explosion,Normale,Fisico,Bellezza,I,250,100,5
154,Fury Swipes,Normale,Fisico,Grinta,I,18,80,15
155,Bonemerang,Terra,Fisico,Grinta,I,50,90,10
156,Rest,Psico,Stato,Grazia,I,80,100,10
157,Rock Slide,Roccia,Fisico,Grinta,I,75,90,10
158,Hyper Fang,Normale,Fisico,Classe,I,80,90,15
159,Sharpen,Normale,Stato,Grazia,I,80,100,30
160,Conversion,Normale,Stato,Bellezza,I,80,100,30
161,Tri Attack,Normale,Speciale,Bellezza,I,80,100,10
162,Super Fang,Normale,Fisico,Grinta,I,80,90,10
163,Slash,Normale,Fisico,Classe,I,70,100,20
164,Substitute,Normale,Stato,Grazia,I,80,100,10
165,Struggle,Normale,Fisico,Grinta,I,50,100,1
166,Sketch,Normale,Stato,Acume,II,80,100,1
167,Triple Kick,Lotta,Fisico,Classe,II,10,90,10
168,Thief,Buio,Fisico,Grinta,II,60,100,25
169,Spider Web,Coleottero,Stato,Acume,II,80,100,10
170,Mind Reader,Normale,Stato,Acume,II,80,100,5
171,Nightmare,Spettro,Stato,Acume,II,80,100,15
172,Flame Wheel,Fuoco,Fisico,Bellezza,II,60,100,25
173,Snore,Normale,Speciale,Grazia,II,50,100,15
174,Curse,Spettro,Stato,Grinta,II,80,100,10
175,Flail,Normale,Fisico,Grazia,II,80,100,15
176,Conversion 2,Normale,Stato,Bellezza,II,80,100,30
177,Aeroblast,Volante,Speciale,Classe,II,100,95,5
178,Cotton Spore,Erba,Stato,Bellezza,II,80,100,40
179,Reversal,Lotta,Fisico,Classe,II,80,100,15
180,Spite,Spettro,Stato,Grinta,II,80,100,10
181,Powder Snow,Ghiaccio,Speciale,Bellezza,II,40,100,25
182,Protect,Normale,Stato,Grazia,II,80,100,10
183,Mach Punch,Lotta,Fisico,Classe,II,40,100,30
184,Scary Face,Normale,Stato,Grinta,II,80,100,10
185,Feint Attack,Buio,Fisico,Acume,II,60,100,20
186,Sweet Kiss,Folletto,Stato,Grazia,II,80,75,10
187,Belly Drum,Normale,Stato,Grazia,II,80,100,10
188,Sludge Bomb,Veleno,Speciale,Grinta,II,90,100,10
189,Mud-Slap,Terra,Speciale,Grazia,II,20,100,10
190,Octazooka,Acqua,Speciale,Grinta,II,65,85,10
191,Spikes,Terra,Stato,Acume,II,80,100,20
192,Zap Cannon,Elettro,Speciale,Classe,II,120,50,5
193,Foresight,Normale,Stato,Acume,II,80,100,40
194,Destiny Bond,Spettro,Stato,Acume,II,80,100,5
195,Perish Song,Normale,Stato,Bellezza,II,80,100,5
196,Icy Wind,Ghiaccio,Speciale,Bellezza,II,55,95,15
197,Detect,Lotta,Stato,Classe,II,80,100,5
198,Bone Rush,Terra,Fisico,Grinta,II,25,90,10
199,Lock-On,Normale,Stato,Acume,II,80,100,5
200,Outrage,Drago,Fisico,Classe,II,120,100,10
201,Sandstorm,Roccia,Stato,Grinta,II,80,100,10
202,Giga Drain,Erba,Speciale,Acume,II,75,100,10
203,Endure,Normale,Stato,Grinta,II,80,100,10
204,Charm,Folletto,Stato,Grazia,II,80,100,20
205,Rollout,Roccia,Fisico,Grazia,II,30,90,20
206,False Swipe,Normale,Fisico,Classe,II,40,100,40
207,Swagger,Normale,Stato,Grazia,II,80,85,15
208,Milk Drink,Normale,Stato,Grazia,II,80,100,10
209,Spark,Elettro,Fisico,Classe,II,65,100,20
210,Fury Cutter,Coleottero,Fisico,Classe,II,40,95,20
211,Steel Wing,Acciaio,Fisico,Classe,II,70,90,25
212,Mean Look,Normale,Stato,Bellezza,II,80,100,5
213,Attract,Normale,Stato,Grazia,II,80,100,15
214,Sleep Talk,Normale,Stato,Grazia,II,80,100,10
215,Heal Bell,Normale,Stato,Bellezza,II,80,100,5
216,Return,Normale,Fisico,Grazia,II,80,100,20
217,Present,Normale,Fisico,Grazia,II,80,90,15
218,Frustration,Normale,Fisico,Grazia,II,80,100,20
219,Safeguard,Normale,Stato,Bellezza,II,80,100,25
220,Pain Split,Normale,Stato,Acume,II,80,100,20
221,Sacred Fire,Fuoco,Fisico,Bellezza,II,100,95,5
222,Magnitude,Terra,Fisico,Grinta,II,80,100,30
223,Dynamic Punch,Lotta,Fisico,Classe,II,100,50,5
224,Megahorn,Coleottero,Fisico,Classe,II,120,85,10
225,Dragon Breath,Drago,Speciale,Classe,II,60,100,20
226,Baton Pass,Normale,Stato,Grazia,II,80,100,40
227,Encore,Normale,Stato,Grazia,II,80,100,5
228,Pursuit,Buio,Fisico,Acume,II,40,100,20
229,Rapid Spin,Normale,Fisico,Classe,II,50,100,40
230,Sweet Scent,Normale,Stato,Grazia,II,80,100,20
231,Iron Tail,Acciaio,Fisico,Classe,II,100,75,15
232,Metal Claw,Acciaio,Fisico,Classe,II,50,95,35
233,Vital Throw,Lotta,Fisico,Classe,II,70,100,10
234,Morning Sun,Normale,Stato,Bellezza,II,80,100,5
235,Synthesis,Erba,Stato,Acume,II,80,100,5
236,Moonlight,Folletto,Stato,Bellezza,II,80,100,5
237,Hidden Power,Normale,Speciale,Acume,II,60,100,15
238,Cross Chop,Lotta,Fisico,Classe,II,100,80,5
239,Twister,Drago,Speciale,Classe,II,40,100,20
240,Rain Dance,Acqua,Stato,Bellezza,II,80,100,5
241,Sunny Day,Fuoco,Stato,Bellezza,II,80,100,5
242,Crunch,Buio,Fisico,Grinta,II,80,100,15
243,Mirror Coat,Psico,Speciale,Bellezza,II,80,100,20
244,Psych Up,Normale,Stato,Acume,II,80,100,10
245,Extreme Speed,Normale,Fisico,Classe,II,80,100,5
246,Ancient Power,Roccia,Speciale,Grinta,II,60,100,5
247,Shadow Ball,Spettro,Speciale,Acume,II,80,100,15
248,Future Sight,Psico,Speciale,Acume,II,120,100,10
249,Rock Smash,Lotta,Fisico,Grinta,II,40,100,15
250,Whirlpool,Acqua,Speciale,Bellezza,II,35,85,15
251,Beat Up,Buio,Fisico,Acume,II,80,100,10
252,Fake Out,Normale,Fisico,Grazia,III,40,100,10
253,Uproar,Normale,Speciale,Grazia,III,90,100,10
254,Stockpile,Normale,Stato,Grinta,III,80,100,20
255,Spit Up,Normale,Speciale,Grinta,III,80,100,10
256,Swallow,Normale,Stato,Grinta,III,80,100,10
257,Heat Wave,Fuoco,Speciale,Bellezza,III,95,90,10
258,Hail,Ghiaccio,Stato,Bellezza,III,80,100,10
259,Torment,Buio,Stato,Grinta,III,80,100,15
260,Flatter,Buio,Stato,Acume,III,80,100,15
261,Will-O-Wisp,Fuoco,Stato,Bellezza,III,80,85,15
262,Memento,Buio,Stato,Grinta,III,80,100,10
263,Facade,Normale,Fisico,Grazia,III,70,100,20
264,Focus Punch,Lotta,Fisico,Grinta,III,150,100,20
265,Smelling Salts,Normale,Fisico,Grinta,III,70,100,10
266,Follow Me,Normale,Stato,Grazia,III,80,100,20
267,Nature Power,Normale,Stato,Bellezza,III,80,100,20
268,Charge,Elettro,Stato,Acume,III,80,100,20
269,Taunt,Buio,Stato,Acume,III,80,100,20
270,Helping Hand,Normale,Stato,Acume,III,80,100,20
271,Trick,Psico,Stato,Acume,III,80,100,10
272,Role Play,Psico,Stato,Grazia,III,80,100,10
273,Wish,Normale,Stato,Grazia,III,80,100,10
274,Assist,Normale,Stato,Grazia,III,80,100,20
275,Ingrain,Erba,Stato,Acume,III,80,100,20
276,Superpower,Lotta,Fisico,Grinta,III,120,100,5
277,Magic Coat,Psico,Stato,Bellezza,III,80,100,15
278,Recycle,Normale,Stato,Acume,III,80,100,10
279,Revenge,Lotta,Fisico,Grinta,III,60,100,10
280,Brick Break,Lotta,Fisico,Classe,III,75,100,15
281,Yawn,Normale,Stato,Grazia,III,80,100,10
282,Knock Off,Buio,Fisico,Acume,III,65,100,20
283,Endeavor,Normale,Fisico,Grinta,III,80,100,5
284,Eruption,Fuoco,Speciale,Bellezza,III,80,100,5
285,Skill Swap,Psico,Stato,Acume,III,80,100,10
286,Imprison,Psico,Stato,Acume,III,80,100,10
287,Refresh,Normale,Stato,Grazia,III,80,100,20
288,Grudge,Spettro,Stato,Grinta,III,80,100,5
289,Snatch,Buio,Stato,Acume,III,80,100,10
290,Secret Power,Normale,Fisico,Acume,III,70,100,20
291,Dive,Acqua,Fisico,Bellezza,III,80,100,10
292,Arm Thrust,Lotta,Fisico,Grinta,III,15,100,20
293,Camouflage,Normale,Stato,Acume,III,80,100,20
294,Tail Glow,Coleottero,Stato,Bellezza,III,80,100,20
295,Luster Purge,Psico,Speciale,Acume,III,70,100,5
296,Mist Ball,Psico,Speciale,Acume,III,70,100,5
297,Feather Dance,Volante,Stato,Bellezza,III,80,100,15
298,Teeter Dance,Normale,Stato,Grazia,III,80,100,20
299,Blaze Kick,Fuoco,Fisico,Classe,III,85,90,10
300,Mud Sport,Terra,Stato,Grazia,III,80,100,15
301,Ice Ball,Ghiaccio,Fisico,Bellezza,III,30,90,20
302,Needle Arm,Erba,Fisico,Acume,III,60,100,15
303,Slack Off,Normale,Stato,Grazia,III,80,100,10
304,Hyper Voice,Normale,Speciale,Classe,III,90,100,10
305,Poison Fang,Veleno,Fisico,Acume,III,50,100,15
306,Crush Claw,Normale,Fisico,Classe,III,75,95,10
307,Blast Burn,Fuoco,Speciale,Bellezza,III,150,90,5
308,Hydro Cannon,Acqua,Speciale,Bellezza,III,150,90,5
309,Meteor Mash,Acciaio,Fisico,Classe,III,90,90,10
310,Astonish,Spettro,Fisico,Grazia,III,30,100,15
311,Weather Ball,Normale,Speciale,Bellezza,III,50,100,10
312,Aromatherapy,Erba,Stato,Acume,III,80,100,5
313,Fake Tears,Buio,Stato,Grazia,III,80,100,20
314,Air Cutter,Volante,Speciale,Classe,III,60,95,25
315,Overheat,Fuoco,Speciale,Bellezza,III,130,90,5
316,Odor Sleuth,Normale,Stato,Acume,III,80,100,40
317,Rock Tomb,Roccia,Fisico,Acume,III,60,95,15
318,Silver Wind,Coleottero,Speciale,Bellezza,III,60,100,5
319,Metal Sound,Acciaio,Stato,Acume,III,80,85,40
320,Grass Whistle,Erba,Stato,Acume,III,80,55,15
321,Tickle,Normale,Stato,Grazia,III,80,100,20
322,Cosmic Power,Psico,Stato,Bellezza,III,80,100,20
323,Water Spout,Acqua,Speciale,Bellezza,III,80,100,5
324,Signal Beam,Coleottero,Speciale,Bellezza,III,75,100,15
325,Shadow Punch,Spettro,Fisico,Acume,III,60,100,20
326,Extrasensory,Psico,Speciale,Classe,III,80,100,20
327,Sky Uppercut,Lotta,Fisico,Classe,III,85,90,15
328,Sand Tomb,Terra,Fisico,Acume,III,35,85,15
329,Sheer Cold,Ghiaccio,Speciale,Bellezza,III,250,30,5
330,Muddy Water,Acqua,Speciale,Grinta,III,90,85,10
331,Bullet Seed,Erba,Fisico,Classe,III,25,100,30
332,Aerial Ace,Volante,Fisico,Classe,III,60,100,20
333,Icicle Spear,Ghiaccio,Fisico,Bellezza,III,25,100,30
334,Iron Defense,Acciaio,Stato,Grinta,III,80,100,15
335,Block,Normale,Stato,Grazia,III,80,100,5
336,Howl,Normale,Stato,Classe,III,80,100,40
337,Dragon Claw,Drago,Fisico,Classe,III,80,100,15
338,Frenzy Plant,Erba,Speciale,Classe,III,150,90,5
339,Bulk Up,Lotta,Stato,Classe,III,80,100,20
340,Bounce,Volante,Fisico,Grazia,III,85,85,5
341,Mud Shot,Terra,Speciale,Grinta,III,55,95,15
342,Poison Tail,Veleno,Fisico,Acume,III,50,100,25
343,Covet,Normale,Fisico,Grazia,III,60,100,25
344,Volt Tackle,Elettro,Fisico,Classe,III,120,100,15
345,Magical Leaf,Erba,Speciale,Bellezza,III,60,100,20
346,Water Sport,Acqua,Stato,Grazia,III,80,100,15
347,Calm Mind,Psico,Stato,Acume,III,80,100,20
348,Leaf Blade,Erba,Fisico,Classe,III,90,100,15
349,Dragon Dance,Drago,Stato,Classe,III,80,100,20
350,Rock Blast,Roccia,Fisico,Grinta,III,25,90,10
351,Shock Wave,Elettro,Speciale,Classe,III,60,100,20
352,Water Pulse,Acqua,Speciale,Bellezza,III,60,100,20
353,Doom Desire,Acciaio,Speciale,Bellezza,III,140,100,5
354,Psycho Boost,Psico,Speciale,Acume,III,140,90,5
355,Roost,Volante,Stato,Acume,IV,80,100,10
356,Gravity,Psico,Stato,Acume,IV,80,100,5
357,Miracle Eye,Psico,Stato,Acume,IV,80,100,40
358,Wake-Up Slap,Lotta,Fisico,Grinta,IV,70,100,10
359,Hammer Arm,Lotta,Fisico,Grinta,IV,100,90,10
360,Gyro Ball,Acciaio,Fisico,Classe,IV,80,100,5
361,Healing Wish,Psico,Stato,Bellezza,IV,80,100,10
362,Brine,Acqua,Speciale,Grinta,IV,65,100,10
363,Natural Gift,Normale,Fisico,Acume,IV,80,100,15
364,Feint,Normale,Fisico,Acume,IV,30,100,10
365,Pluck,Volante,Fisico,Grazia,IV,60,100,20
366,Tailwind,Volante,Stato,Classe,IV,80,100,15
367,Acupressure,Normale,Stato,Grinta,IV,80,100,30
368,Metal Burst,Acciaio,Fisico,Classe,IV,80,100,10
369,U-turn,Coleottero,Fisico,Grazia,IV,70,100,20
370,Close Combat,Lotta,Fisico,Grinta,IV,120,100,5
371,Payback,Buio,Fisico,Grinta,IV,50,100,10
372,Assurance,Buio,Fisico,Acume,IV,60,100,10
373,Embargo,Buio,Stato,Acume,IV,80,100,15
374,Fling,Buio,Fisico,Grazia,IV,80,100,10
375,Psycho Shift,Psico,Stato,Acume,IV,80,100,10
376,Trump Card,Normale,Speciale,Classe,IV,80,100,5
377,Heal Block,Psico,Stato,Acume,IV,80,100,15
378,Wring Out,Normale,Speciale,Grinta,IV,80,100,5
379,Power Trick,Psico,Stato,Acume,IV,80,100,10
380,Gastro Acid,Veleno,Stato,Grinta,IV,80,100,10
381,Lucky Chant,Normale,Stato,Grazia,IV,80,100,30
382,Me First,Normale,Stato,Acume,IV,80,100,20
383,Copycat,Normale,Stato,Grazia,IV,80,100,20
384,Power Swap,Psico,Stato,Acume,IV,80,100,10
385,Guard Swap,Psico,Stato,Acume,IV,80,100,10
386,Punishment,Buio,Fisico,Classe,IV,80,100,5
387,Last Resort,Normale,Fisico,Grazia,IV,140,100,5
388,Worry Seed,Erba,Stato,Acume,IV,80,100,10
389,Sucker Punch,Buio,Fisico,Acume,IV,70,100,5
390,Toxic Spikes,Veleno,Stato,Acume,IV,80,100,20
391,Heart Swap,Psico,Stato,Acume,IV,80,100,10
392,Aqua Ring,Acqua,Stato,Bellezza,IV,80,100,20
393,Magnet Rise,Elettro,Stato,Acume,IV,80,100,10
394,Flare Blitz,Fuoco,Fisico,Classe,IV,120,100,15
395,Force Palm,Lotta,Fisico,Classe,IV,60,100,10
396,Aura Sphere,Lotta,Speciale,Bellezza,IV,80,100,20
397,Rock Polish,Roccia,Stato,Grinta,IV,80,100,20
398,Poison Jab,Veleno,Fisico,Grinta,IV,80,100,20
399,Dark Pulse,Buio,Speciale,Classe,IV,80,100,15
400,Night Slash,Buio,Fisico,Classe,IV,70,100,15
401,Aqua Tail,Acqua,Fisico,Bellezza,IV,90,90,10
402,Seed Bomb,Erba,Fisico,Grinta,IV,80,100,15
403,Air Slash,Volante,Speciale,Classe,IV,75,95,15
404,X-Scissor,Coleottero,Fisico,Classe,IV,80,100,15
405,Bug Buzz,Coleottero,Speciale,Bellezza,IV,90,100,10
406,Dragon Pulse,Drago,Speciale,Bellezza,IV,85,100,10
407,Dragon Rush,Drago,Fisico,Grinta,IV,100,75,10
408,Power Gem,Roccia,Speciale,Bellezza,IV,80,100,20
409,Drain Punch,Lotta,Fisico,Grinta,IV,75,100,10
410,Vacuum Wave,Lotta,Speciale,Classe,IV,40,100,30
411,Focus Blast,Lotta,Speciale,Classe,IV,120,70,5
412,Energy Ball,Erba,Speciale,Bellezza,IV,90,100,10
413,Brave Bird,Volante,Fisico,Classe,IV,120,100,15
414,Earth Power,Terra,Speciale,Bellezza,IV,90,100,10
415,Switcheroo,Buio,Stato,Acume,IV,80,100,10
416,Giga Impact,Normale,Fisico,Grinta,IV,150,90,5
417,Nasty Plot,Buio,Stato,Acume,IV,80,100,20
418,Bullet Punch,Acciaio,Fisico,Grinta,IV,40,100,30
419,Avalanche,Ghiaccio,Fisico,Bellezza,IV,60,100,10
420,Ice Shard,Ghiaccio,Fisico,Bellezza,IV,40,100,30
421,Shadow Claw,Spettro,Fisico,Classe,IV,70,100,15
422,Thunder Fang,Elettro,Fisico,Classe,IV,65,95,15
423,Ice Fang,Ghiaccio,Fisico,Classe,IV,65,95,15
424,Fire Fang,Fuoco,Fisico,Classe,IV,65,95,15
425,Shadow Sneak,Spettro,Fisico,Acume,IV,40,100,30
426,Mud Bomb,Terra,Speciale,Grazia,IV,65,85,10
427,Psycho Cut,Psico,Fisico,Classe,IV,70,100,20
428,Zen Headbutt,Psico,Fisico,Acume,IV,80,90,15
429,Mirror Shot,Acciaio,Speciale,Bellezza,IV,65,85,10
430,Flash Cannon,Acciaio,Speciale,Bellezza,IV,80,100,10
431,Rock Climb,Normale,Fisico,Grinta,IV,90,85,20
432,Defog,Volante,Stato,Classe,IV,80,100,15
433,Trick Room,Psico,Stato,Acume,IV,80,100,5
434,Draco Meteor,Drago,Speciale,Bellezza,IV,130,90,5
435,Discharge,Elettro,Speciale,Bellezza,IV,80,100,15
436,Lava Plume,Fuoco,Speciale,Grinta,IV,80,100,15
437,Leaf Storm,Erba,Speciale,Bellezza,IV,130,90,5
438,Power Whip,Erba,Fisico,Grinta,IV,120,85,10
439,Rock Wrecker,Roccia,Fisico,Grinta,IV,150,90,5
440,Cross Poison,Veleno,Fisico,Classe,IV,70,100,20
441,Gunk Shot,Veleno,Fisico,Grinta,IV,120,80,5
442,Iron Head,Acciaio,Fisico,Grinta,IV,80,100,15
443,Magnet Bomb,Acciaio,Fisico,Classe,IV,60,100,20
444,Stone Edge,Roccia,Fisico,Grinta,IV,100,80,5
445,Captivate,Normale,Stato,Grazia,IV,80,100,20
446,Stealth Rock,Roccia,Stato,Classe,IV,80,100,20
447,Grass Knot,Erba,Speciale,Grazia,IV,80,100,20
448,Chatter,Volante,Speciale,Grazia,IV,65,100,20
449,Judgment,Normale,Speciale,Bellezza,IV,100,100,10
450,Bug Bite,Coleottero,Fisico,Grazia,IV,60,100,20
451,Charge Beam,Elettro,Speciale,Bellezza,IV,50,90,10
452,Wood Hammer,Erba,Fisico,Grinta,IV,120,100,15
453,Aqua Jet,Acqua,Fisico,Classe,IV,40,100,20
454,Attack Order,Coleottero,Fisico,Acume,IV,90,100,15
455,Defend Order,Coleottero,Stato,Acume,IV,80,100,10
456,Heal Order,Coleottero,Stato,Acume,IV,80,100,10
